Brand, Product Name,Color,Dimensions,Weight
Away Travel,The Carry-On,Sea Green, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Clay Pink, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Tango Red, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Coast Blue, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Translucent Green, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Olive Green, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Jet Black, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Sunshine Yellow, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Cloud Gray, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Navy Blue, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Salt White (Gloss), 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Carry-On,Sorbet Orange, 21.7" x 14.4" x 9", 7.5 lbs
Away Travel,The Bigger Carry-On,Tango Red, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Cloud Gray, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Olive Green, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Jet Black, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Navy Blue, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Coast Blue, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Sunshine Yellow, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Salt White (Gloss), 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Sea Green, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Bigger Carry-On,Sorbet Orange, 22.7" x 15.4" x 9.6", 7.9 lbs
Away Travel,The Carry-On Flex,Jet Black, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Clay Pink, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Sorbet Orange, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Navy Blue,&nbsp;21.7" x 14.4" x 9",&nbsp;7.9 lbs
Away Travel,The Carry-On Flex,Olive Green, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Sunshine Yellow, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Salt White (Gloss), 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Coast Blue, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Cloud Gray, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Sea Green, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Carry-On Flex,Tango Red, 21.7" x 14.4" x 9", 7.9 lbs
Away Travel,The Bigger Carry-On Flex,Cloud Gray, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Coast Blue, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Salt White (Gloss), 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Jet Black, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Tango Red, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Sorbet Orange, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Navy Blue, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Sunshine Yellow, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Sea Green, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Bigger Carry-On Flex,Olive Green, 22.7" x 15.4" x 9.6", 8.6 lbs
Away Travel,The Kids Carry-On,Splash Blue, 19.1" x 12.8" x 8.9", 26 L
Away Travel,The Kids Carry-On,Cotton Candy Pink, 19.1" x 12.8" x 8.9", 26 L
Away Travel,The Kids Carry-On,Poppy Orange, 19.1" x 12.8" x 8.9", 26 L
Away Travel,The Kids Carry-On,Sunshine Yellow, 19.1" x 12.8" x 8.9", 26 L
Away Travel,The Kids Carry-On,Froggy Green, 19.1" x 12.8" x 8.9", 26 L
Away Travel,The Softside Compact Carry-On,Coast Blue,&nbsp;17.9" x 15" x 9.1",&nbsp;28.9 L
Away Travel,The Softside Compact Carry-On,Navy Blue,&nbsp;17.9" x 15" x 9.1",&nbsp;28.9 L
Away Travel,The Softside Compact Carry-On,Jet Black,&nbsp;17.9" x 15" x 9.1",&nbsp;28.9 L
Away Travel,The Softside Compact Carry-On,Olive Green,&nbsp;17.9" x 15" x 9.1",&nbsp;28.9 L
Away Travel,The Softside Carry-On,Clay Pink,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Jet Black,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Olive Green,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Navy Blue,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Cloud Gray,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Coast Blue,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Carry-On,Plum Purple,&nbsp;21.9" x 15" x 9.1",&nbsp;9.2 lbs
Away Travel,The Softside Bigger Carry-On,Jet Black, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Clay Pink, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Plum Purple, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Navy Blue, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Cloud Gray, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Coast Blue, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Softside Bigger Carry-On,Olive Green, 23" x 15.7" x 9.1", 9.8 lbs
Away Travel,The Executive Carry-On,Jet Black, 21.7" x 14.4" x 9", 9 lbs
Away Travel,The Executive Carry-On,Coast Blue, 21.7" x 14.4" x 9", 9 lbs
Away Travel,The Executive Carry-On,Cloud Gray, 21.7" x 14.4" x 9", 9 lbs
Away Travel,The Executive Carry-On,Navy Blue, 21.7" x 14.4" x 9", 9 lbs
Away Travel,The Executive Carry-On,Olive Green, 21.7" x 14.4" x 9", 9 lbs
Away Travel,The Executive Bigger Carry-On,Cloud Gray, 22.7" x 15.4" x 9.6", 9.6 lbs
Away Travel,The Executive Bigger Carry-On,Navy Blue, 22.7" x 15.4" x 9.6", 9.6 lbs
Away Travel,The Executive Bigger Carry-On,Olive Green, 22.7" x 15.4" x 9.6", 9.6 lbs
Away Travel,The Executive Bigger Carry-On,Coast Blue, 22.7" x 15.4" x 9.6", 9.6 lbs
Away Travel,The Executive Bigger Carry-On,Jet Black, 22.7" x 15.4" x 9.6", 9.6 lbs
Away Travel,The Carry-On: Aluminum Edition,Onyx Black,&nbsp;21.5" x 13.5" x 9",&nbsp;10.1 lbs
Away Travel,The Carry-On: Aluminum Edition,Silver,&nbsp;21.5" x 13.5" x 9",&nbsp;10.1 lbs
Away Travel,The Carry-On: Aluminum Edition,Rose Gold,&nbsp;21.5" x 13.5" x 9",&nbsp;10.1 lbs
Away Travel,The Bigger Carry-On: Aluminum Edition,Onyx Black,&nbsp;22.7" x 14.5" x 9.6",&nbsp;10.6 lbs
Away Travel,The Bigger Carry-On: Aluminum Edition,Rose Gold,&nbsp;22.7" x 14.5" x 9.6",&nbsp;10.6 lbs
Away Travel,The Bigger Carry-On: Aluminum Edition,Silver,&nbsp;22.7" x 14.5" x 9.6",&nbsp;10.6 lbs
Away Travel,The Collegiate Bigger Carry-On,University of Maryland ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,The University of Arizona ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,UConn ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,University of Colorado ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,University of North Carolina ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,Auburn University ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,The University of Alabama ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,The University of Texas,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,Penn State University ™,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,UCLA ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,ASU ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,LSU ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,Clemson ®,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
Away Travel,The Collegiate Bigger Carry-On,University of Michigan ™,&nbsp;22.7" x 15.4" x 9.6",&nbsp;7.9 lbs
